hints_database = {
    'Apple': ['Fruit', 'Can be red, green, or yellow', 'Often eaten raw', 'Grows on trees', 'Can be used in pies', 'Found in orchards', 'Can be sweet or tart', 'Includes varieties like Granny Smith', 'Often served as a snack', 'Can be juiced'],
    'Orange': ['Fruit', 'Citrus', 'Can be peeled', 'Has segments inside', 'Can be eaten raw or juiced', 'Grows on trees', 'Found in tropical regions', 'Can be sweet or tangy', 'Used in marmalade', 'Includes varieties like navel'],
    'Mouse': ['Device', 'Used with a computer', 'Has buttons and a scroll wheel', 'Can be wired or wireless', 'Used for pointing and clicking', 'Found on desks', 'Can be ergonomic', 'Includes optical or laser types', 'Can be used for gaming', 'Can have different shapes'],
    'Rat': ['Animal', 'Rodent', 'Often found in urban areas', 'Can be a pet or pest', 'Has a long tail', 'Can be brown or gray', 'Omnivorous', 'Can be found in sewers', 'Can be trained', 'Used in scientific research'],
    'Lion': ['Animal', 'Wild cat', 'Lives in Africa', 'Has a mane', 'Apex predator', 'Lives in prides', 'Carnivorous', 'Symbolizes strength', 'Can roar loudly', 'Found in savannas'],
    'Dog': ['Animal', 'Pet', 'Can be trained', 'Has a tail', 'Can bark', 'Often kept as a companion', 'Includes breeds like Labrador', 'Can be used for assistance', 'Includes types like working dogs', 'Loves affection'],
    'Cat': ['Animal', 'Pet', 'Has retractable claws', 'Can purr', 'Often kept indoors', 'Includes breeds like Siamese', 'Can be independent', 'Carnivorous', 'Has a tail', 'Can be playful'],
    'Video Game': ['Entertainment', 'Interactive', 'Played on consoles or PCs', 'Includes genres like RPG', 'Can be multiplayer', 'Often includes graphics and sound', 'Can be single-player', 'Includes games like Fortnite', 'Can be digital or physical', 'Used for leisure'],
    'Ball': ['Object', 'Round', 'Used in sports', 'Can be inflated', 'Includes types like soccer balls', 'Found in playgrounds', 'Can be bounced', 'Used in games', 'Can be made of rubber', 'Used for exercise'],
    'Book': ['Object', 'Printed or digital', 'Contains text', 'Used for reading', 'Can be fiction or non-fiction', 'Includes genres like mystery', 'Found in libraries', 'Can have a cover and pages', 'Used for education', 'Can be hardcover or paperback'],
    'Chair': ['Furniture', 'Used for sitting', 'Has legs and a backrest', 'Found in offices', 'Can be made of wood or metal', 'Includes types like recliners', 'Used at desks', 'Can be ergonomic', 'Often has cushioning', 'Can be adjustable'],
    'Table': ['Furniture', 'Flat surface', 'Used for dining or working', 'Has legs', 'Found in homes and offices', 'Can be made of wood or glass', 'Includes types like coffee tables', 'Used for holding items', 'Can be round or rectangular', 'Used in meetings'],
    'Lamp': ['Object', 'Provides light', 'Can be table or floor', 'Includes types like desk lamps', 'Found in homes and offices', 'Can be made of metal or glass', 'Used for illumination', 'Can be adjustable', 'Includes bulbs or LEDs', 'Often has a shade'],
    'Phone': ['Device', 'Used for communication', 'Can be mobile or landline', 'Includes features like calling and texting', 'Can have a touchscreen', 'Found in pockets', 'Used for apps', 'Includes types like smartphones', 'Can be used for photography', 'Can connect to the internet'],
    'Watch': ['Accessory', 'Worn on wrist', 'Tells time', 'Can be analog or digital', 'Includes types like smartwatches', 'Found in jewelry stores', 'Can be waterproof', 'Often has a strap', 'Used for timekeeping', 'Includes features like alarms'],
    'Wallet': ['Accessory', 'Used for storing money', 'Can hold cards and cash', 'Often made of leather', 'Found in pockets or bags', 'Includes types like bifold', 'Used for organization', 'Can be RFID-blocking', 'Includes compartments', 'Can be personalized'],
    'Glasses': ['Accessory', 'Worn on the face', 'Used for vision correction', 'Can be prescription or sunglasses', 'Includes types like reading glasses', 'Found in opticians', 'Can be stylish or functional', 'Includes lenses and frames', 'Used for eye protection', 'Can be polarized'],
    'Shoes': ['Footwear', 'Worn on feet', 'Includes types like sneakers', 'Can be casual or formal', 'Found in shoe stores', 'Can be made of leather or fabric', 'Includes types like boots', 'Used for walking or running', 'Can be laced or slip-on', 'Can be waterproof'],
    'Hat': ['Accessory', 'Worn on head', 'Includes types like caps', 'Can be made of fabric or straw', 'Used for sun protection', 'Found in clothing stores', 'Can be stylish or functional', 'Includes varieties like beanies', 'Used in fashion', 'Can be adjustable'],
    'Bag': ['Accessory', 'Used for carrying items', 'Includes types like backpacks', 'Can be made of fabric or leather', 'Used for storage', 'Found in stores', 'Includes compartments', 'Used for travel', 'Can be fashionable', 'Can be functional'],
    'Umbrella': ['Object', 'Used for protection from rain', 'Can be opened or closed', 'Includes types like compact', 'Found in stores', 'Made of fabric or plastic', 'Used for shade', 'Can be manual or automatic', 'Found in bags', 'Can be wind-resistant'],
    'Towel': ['Object', 'Used for drying', 'Made of cotton or microfiber', 'Includes types like bath towels', 'Found in bathrooms', 'Used after swimming or showering', 'Can be large or small', 'Includes varieties like beach towels', 'Can be colorful', 'Often used in sports'],
    'Toothbrush': ['Object', 'Used for brushing teeth', 'Includes bristles', 'Can be manual or electric', 'Found in bathrooms', 'Used with toothpaste', 'Can be soft or hard bristle', 'Includes types for adults or kids', 'Can have different shapes', 'Used for oral hygiene'],
    'Toothpaste': ['Product', 'Used for cleaning teeth', 'Includes fluoride', 'Found in tubes', 'Used with toothbrushes', 'Can be flavored', 'Used for oral health', 'Includes whitening varieties', 'Found in bathrooms', 'Can be in gel or paste form'],
    'Soap': ['Product', 'Used for cleaning', 'Can be bar or liquid', 'Includes antibacterial types', 'Found in bathrooms', 'Used for washing hands', 'Can be scented or unscented', 'Used for personal hygiene', 'Includes varieties like hand soap', 'Can be moisturizing'],
    'Shampoo': ['Product', 'Used for cleaning hair', 'Includes conditioning agents', 'Found in bottles', 'Used in showers', 'Can be for different hair types', 'Includes varieties like anti-dandruff', 'Used to remove dirt', 'Can be scented', 'Includes natural or synthetic ingredients'],
    'Conditioner': ['Product', 'Used for hair care', 'Helps to detangle hair', 'Found in bottles', 'Used after shampoo', 'Can be moisturizing', 'Includes types for different hair textures', 'Can be leave-in or rinse-out', 'Used for smoothness', 'Includes varieties like deep conditioners'],
    'Lotion': ['Product', 'Used for skin care', 'Can be moisturizing', 'Found in bottles', 'Used after showering', 'Includes varieties for different skin types', 'Can be scented or unscented', 'Used to hydrate skin', 'Includes hand or body lotions', 'Can be thick or thin'],
    'Deodorant': ['Product', 'Used for odor control', 'Can be spray or stick', 'Found in personal care aisles', 'Used under arms', 'Includes antiperspirant types', 'Can be scented or unscented', 'Used to prevent sweating', 'Includes varieties for men or women', 'Can be in gel or cream form'],
    'Perfume': ['Product', 'Fragrance', 'Used for scent', 'Can be in bottles', 'Includes different scents', 'Used on body or clothes', 'Includes types like eau de toilette', 'Found in cosmetic stores', 'Can be light or heavy', 'Used for personal expression'],
    'Nail Polish': ['Product', 'Used for coloring nails', 'Comes in bottles', 'Includes varieties like matte or glossy', 'Found in cosmetic stores', 'Can be in different colors', 'Used for nail art', 'Includes base and top coats', 'Can be quick-drying', 'Used for beauty'],
    'Makeup': ['Product', 'Used for cosmetic purposes', 'Includes items like foundation', 'Can be applied to face', 'Includes varieties like powder or cream', 'Found in beauty stores', 'Used for enhancing appearance', 'Includes items like mascara', 'Can be for different skin tones', 'Includes varieties like lipsticks'],
    'Hairbrush': ['Object', 'Used for grooming hair', 'Includes bristles', 'Can be paddle or round', 'Found in bathrooms', 'Used to detangle hair', 'Includes varieties like vent brushes', 'Can be for different hair types', 'Includes types like paddle brushes', 'Used for styling'],
    'Mirror': ['Object', 'Reflective surface', 'Used for seeing reflection', 'Found in bathrooms', 'Can be handheld or wall-mounted', 'Includes types like magnifying mirrors', 'Used for grooming', 'Includes various sizes', 'Can be framed or unframed', 'Used for makeup application'],
    'Tissue': ['Product', 'Used for wiping', 'Found in boxes', 'Includes varieties like facial tissues', 'Used for cleaning up', 'Can be soft or strong', 'Used for hygiene purposes', 'Includes types like Kleenex', 'Found in bathrooms or living rooms', 'Can be used for blowing nose'],
    'Notebook': ['Object', 'Used for writing', 'Includes pages', 'Can be lined or blank', 'Found in offices or schools', 'Includes varieties like spiral-bound', 'Used for note-taking', 'Includes different sizes', 'Can be hardcover or softcover', 'Used for journaling'],
    'Pen': ['Object', 'Used for writing', 'Includes ink', 'Found in offices or schools', 'Can be ballpoint or fountain', 'Includes different colors', 'Used for note-taking', 'Can be refillable or disposable', 'Found in desk drawers', 'Used for drawing'],
    'Pencil': ['Object', 'Used for writing', 'Includes graphite', 'Can be sharpened', 'Found in schools', 'Includes varieties like colored pencils', 'Used for drawing', 'Can be wooden or mechanical', 'Used for sketching', 'Found in pencil cases'],
    'Eraser': ['Object', 'Used for removing pencil marks', 'Found in schools', 'Can be pink or white', 'Includes varieties like pencil-top erasers', 'Used for correcting mistakes', 'Can be rectangular or round', 'Used in art', 'Found in stationery supplies', 'Can be used on paper'],
    'Ruler': ['Object', 'Used for measuring', 'Includes markings in centimeters or inches', 'Found in schools', 'Can be made of plastic or metal', 'Used for drawing straight lines', 'Includes types like flexible rulers', 'Found in office supplies', 'Can be used in crafting', 'Used in geometry'],
    'Calculator': ['Device', 'Used for mathematical calculations', 'Can be scientific or basic', 'Found in offices or schools', 'Includes functions like addition or multiplication', 'Used for solving problems', 'Includes types like graphing calculators', 'Can be battery-operated', 'Used for financial calculations', 'Found in desks'],
    'Computer': ['Device', 'Used for various tasks', 'Includes components like CPU and RAM', 'Found in offices or homes', 'Can be desktop or laptop', 'Used for computing', 'Includes software and hardware', 'Used for internet access', 'Can be used for gaming', 'Includes peripherals like keyboard'],
    'Printer': ['Device', 'Used for printing documents', 'Can be inkjet or laser', 'Found in offices', 'Includes functions like scanning', 'Used for producing paper copies', 'Can be wireless or wired', 'Includes different paper sizes', 'Used for producing photos', 'Includes types like color printers'],
    'Scanner': ['Device', 'Used for digitizing documents', 'Found in offices', 'Can be flatbed or handheld', 'Includes functions like OCR', 'Used for creating digital copies', 'Can be connected to computers', 'Includes types like portable scanners', 'Used for archiving documents', 'Can be used for scanning photos'],
    'Projector': ['Device', 'Used for displaying images', 'Can be overhead or digital', 'Found in classrooms or offices', 'Includes functions like zoom', 'Used for presentations', 'Can project onto screens or walls', 'Includes types like DLP projectors', 'Used for movies', 'Includes different resolutions'],
    'Speaker': ['Device', 'Used for producing sound', 'Can be wired or wireless', 'Found in homes or offices', 'Includes types like Bluetooth speakers', 'Used for listening to music', 'Can be portable', 'Includes different sizes', 'Used for public speaking', 'Can be stereo or surround'],
    'Headphones': ['Device', 'Used for listening to audio', 'Includes earpieces', 'Can be wired or wireless', 'Found in homes or on-the-go', 'Includes types like over-ear or in-ear', 'Used for private listening', 'Can have noise-canceling features', 'Includes different brands', 'Used for gaming'],
    'Microphone': ['Device', 'Used for recording audio', 'Includes types like dynamic or condenser', 'Found in studios or offices', 'Used for speaking or singing', 'Can be wired or wireless', 'Includes different forms like clip-on', 'Used for podcasts', 'Includes features like pop filters', 'Can be USB or XLR'],
